P13 D2 money-path matrix
==============================================================================
43 rows, 62 mapped tests, run in 14.9 s

[PASS] OL-1   happy path: intent -> risk -> sign -> submit -> fill -> position -> attribution row
        ok   test_executor_service.py::TestHappyPath::test_intent_becomes_exactly_one_order_with_a_trail
        ok   test_executor_service.py::TestHappyPath::test_attribution_row_written_for_every_order
        ok   test_executor_service.py::TestFillsAndLedger::test_fill_books_one_lot_one_cash_row_and_updates_matched
[PASS] OL-2   rejected: insufficient balance, with the user-facing message
        ok   test_executor_service.py::TestPreflightRefusals::test_balance_must_cover_notional_plus_fees
[PASS] OL-3   rejected: off-tick
        ok   test_executor.py::TestVenueValidation::test_off_tick_and_small_orders_are_rejected_by_the_mock
[PASS] OL-4   rejected: below minimum_order_size
        ok   test_executor.py::TestVenueValidation::test_off_tick_and_small_orders_are_rejected_by_the_mock
[PASS] OL-5   rejected: market closed / not accepting orders
        ok   test_executor_service.py::TestPreflightRefusals::test_blocklisted_market_refused
[PASS] OL-6   rejected: a stale or missing book
        ok   test_executor_service.py::TestPreflightRefusals::test_stale_or_missing_book_refuses
[PASS] OL-7   rejected: the caller may not send a market order
        ok   test_executor_service.py::TestPreflightRefusals::test_user_may_not_send_a_market_order
[PASS] OL-8   partial fill, then remainder cancelled
        ok   test_executor_service.py::TestCancellation::test_single_cancel_is_audited_and_updates_state
        ok   test_executor.py::TestOverARealSocket::test_partial_fill_is_visible_through_the_trades_endpoint
[PASS] OL-9   partial fill, then the market resolves
        ok   test_reconciler.py::TestReconcileTaxonomy::test_lagging_fill_is_booked_and_the_case_closes
[PASS] OL-10  FOK rejected: no fill, no partial
        ok   test_p13_money_matrix.py::TestFillOrKill::test_a_rejected_fok_books_no_fill_and_no_partial
[PASS] OL-11  market order with an all-in spending cap: the amount adjusts for the estimated fee
        ok   test_p13_money_matrix.py::TestSpendingCap::test_the_amount_adjusts_for_the_estimated_fee
        ok   test_p13_money_matrix.py::TestSpendingCap::test_a_higher_fee_rate_buys_strictly_fewer_shares_for_the_same_spend
[PASS] OL-12  the venue fills at a price worse than our limit -> refused, cased, ledger untouched
        ok   test_p13_money_matrix.py::TestTheVenueBehavesBadly::test_a_fill_worse_than_our_limit_is_refused_and_becomes_a_case
[PASS] OL-13  price improvement is booked at the venue's better price (a limit is a bound, not an equality)
        ok   test_p13_money_matrix.py::TestTheVenueBehavesBadly::test_a_better_price_than_our_limit_books_at_the_venue_price
[PASS] AMB-1  executor killed after signing, before the HTTP response -> restart -> no duplicate order
        ok   test_executor_service.py::TestCrashBetweenSignAndPost::test_signed_then_lost_recovers_without_a_second_post
        ok   test_executor.py::TestCrashRecovery::test_sign_post_die_then_recover_in_a_new_process
[PASS] AMB-2  HTTP timeout on submit, order WAS accepted -> discovered, never resubmitted
        ok   test_executor.py::TestOverARealSocket::test_timeout_round_trips_as_504_and_becomes_uncertain
        ok   test_reconciler.py::TestReconcileTaxonomy::test_submitted_unacked_is_repaired_from_the_venue_and_closed
[PASS] AMB-3  HTTP timeout on submit, order was NEVER accepted -> discovered, resubmitted once
        ok   test_reconciler.py::TestReconcileTaxonomy::test_no_ack_found_at_the_venue_is_adopted_without_a_second_post
        ok   test_reconciler.py::TestReconcileTaxonomy::test_submitted_unacked_when_the_venue_has_nothing_is_a_case_not_a_deletion
[PASS] AMB-4  fill event never arrives over the WebSocket -> the fallback poll finds it
        ok   test_executor_service.py::TestFillsAndLedger::test_lagging_fill_case_closes_when_booked
[PASS] AMB-5  WebSocket delivers the same fill twice -> deduplicated, position counted once
        ok   test_executor_service.py::TestFillsAndLedger::test_replaying_the_same_venue_fill_changes_nothing
        ok   test_executor_service.py::TestFillsAndLedger::test_replaying_the_same_venue_fill_records_no_second_notification
[PASS] AMB-6  cancel from one surface while another is open -> single source of truth holds
        ok   test_p13_money_matrix.py::TestOneSourceOfTruth::test_a_cancel_on_one_surface_is_the_state_every_surface_reads
[PASS] AMB-8  the venue fills and the connection dies before we hear -> the fallback books it once, no resubmit
        ok   test_p13_money_matrix.py::TestTheVenueBehavesBadly::test_a_fill_the_connection_never_reported_is_booked_once_and_never_resubmitted
[PASS] AMB-7  position diverges from the venue -> reconciler detects, corrects, alarms, tells the truth
        ok   test_reconciler.py::TestReconcileTaxonomy::test_ambiguous_settlement_opens_a_case_and_books_nothing
        ok   test_executor_service.py::TestOrphansAndGhosts::test_ghost_order_stays_open_and_alarms
